y,x1,x2
1,10.535251,-3.818239183
1,-9.352832273,-3.910931209
1,0.957203202,7.482805459
1,-7.258696207,5.714699757
1,4.844168798,9.130266995
0,-15.51346159,1.799873762
1,3.72630071,-0.170622318
1,-9.662022631,1.919496527
0,-16.36055357,-1.63643941
0,-8.146491887,8.195504887
0,-12.90486437,-17.68286365
0,4.380823758,3.291374089
1,4.981188444,11.43102415
0,-10.49901362,-12.0358979
1,18.91239863,1.127842862
0,-23.64699279,4.177571465
0,-3.957688557,5.021877776
1,3.093891807,-6.591440341
0,-7.85147292,-8.021287308
0,-0.021910065,-5.837190955
0,11.50030415,-18.48308956
0,1.187289909,-0.14392006
0,-19.06649575,-10.66526893
0,-11.79948009,1.816907891
1,2.662332855,-8.731523672
1,9.540027819,0.407359538
0,-2.544459291,3.534344165
1,27.590923,-2.486762293
1,11.33705967,-3.027142646
1,5.977410317,-9.68138252
1,4.343127051,6.500088117
0,-6.044149989,11.276149
0,-11.72471724,-0.265404086
1,-3.087035866,2.999992551
0,-1.976246001,4.592423874
0,-17.488446,10.78258004
1,-2.306404458,12.43038017
1,9.383075628,8.788421271
1,10.99265176,9.173020641
0,-11.74980317,-8.063552187
0,-3.820876573,-21.78481774
1,4.831841219,-1.858174992
1,-10.03375778,-5.690685798
0,-6.487279512,2.478117393
1,-4.274978778,-17.0439026
1,4.142187091,6.559752503
1,9.342397848,5.257561216
0,-1.839551204,-26.58665232
1,9.240589743,-8.186303016
1,-0.213767896,-1.631864383
0,-0.802504475,-1.505133102
1,10.27247594,27.46255289
1,-4.365050343,1.16771263
1,5.626705153,7.441580341
0,-6.979061909,-28.1007715
0,-20.91223754,-12.95258772
1,13.88976452,8.862023758
0,-13.80220211,9.224868895
1,-2.401700939,-4.159813273
1,7.415223954,-3.485774178
1,11.34323766,-10.03499153
1,-11.15143694,-8.44992687
1,-1.281093801,11.5871019
1,18.81251435,6.121875202
1,4.652618728,8.860450573
0,-0.735959381,-6.393767671
1,1.04470914,-2.363481346
0,-21.81780473,-12.25451727
0,-28.04620361,-4.84355573
1,12.59603351,4.06589326
0,-22.97237265,0.305955481
1,11.91789654,-11.99350532
0,-5.242663937,-9.675487475
1,2.411378451,-6.965742628
1,4.116298618,6.450895886
0,-0.347242768,6.521030052
1,2.316232195,-3.628855926
1,7.487076558,-1.883482586
1,10.34262891,5.320305262
1,12.40709817,-26.18058879
0,-11.30050845,1.204726833
1,-12.21616972,12.602321
1,12.83599999,-4.068433415
1,-6.942279769,-5.092706411
1,10.40403119,5.232340451
1,-1.838953265,10.160039
0,-1.174139179,-4.542211858
0,-7.276791468,-7.018442769
1,8.793115036,3.142663877
1,12.86036384,6.744372924
1,-0.636719843,5.436241189
1,2.317370339,-2.577061505
1,-4.7931186,22.52427211
1,25.97543902,-12.23585962
1,21.90110645,-5.734698182
1,3.462594917,3.647451542
1,-2.758954312,0.638383871
1,1.61115977,2.636238429
1,2.859977138,10.27350403
1,7.332105146,17.80932399
0,-28.18750896,9.285568129
1,11.40051384,1.732277532
1,-7.322061537,16.10853314
1,5.472103649,-3.788163514
0,-31.08127721,-6.353847764
0,4.400737921,-28.95430594
1,-6.010989977,2.332435977
1,-8.131375501,24.48219878
1,7.016486437,3.844761272
1,-13.14852029,32.91525105
1,3.159644493,8.079971362
1,-0.707901409,2.200051718
1,6.307697795,-5.399042946
0,0.656317289,-0.932860332
0,-11.20078303,-8.693358346
1,3.894981622,17.59289155
1,9.782391606,7.027341865
1,1.751354342,16.66270409
0,-13.64851956,8.000391067
0,0.797855727,4.384959856
1,-6.00952148,14.66511978
1,6.937478044,-2.836955748
0,-15.64073275,-5.71612033
1,-11.57871473,2.575090243
1,7.206126577,14.00720131
0,1.860823006,2.978792465
1,-1.162788172,23.2076364
1,1.416203182,13.16450838
0,-8.677528378,11.24942792
1,1.095804368,5.196425246
1,-1.767478756,-3.532802336
1,-5.482594708,6.81080732
0,-1.045781816,5.550010043
1,28.08843416,-12.52644042
1,23.81919828,-6.3064807
1,2.636357365,8.059950455
